id,author_count,display_name,type,country,city,display_name_acronyms,display_name_alternatives,works_count,cited_by_count,2yr_mean_citedness,h_index,i10_index,wikipedia,associated_institutions_children,children_ids,associated_institutions_parent,parent_ids
https://openalex.org/I61565387,1,Dalian Minzu University,education,China,Dalian,DLNU,Dalian Minzu University; Dàlián Mínzú Dàxué; 大连民族大学,8006,248292,3.889039855072464,161,5352,https://en.wikipedia.org/wiki/Dalian_Minzu_University,,,,
https://openalex.org/I4210129773,1,Institute of Engineering,education,Nepal,Pulchowk,IOE,Institute of Engineering; ईन्जिनियरिङ अध्ययन संस्थान,18470,163134,1.1686725183241335,120,3678,https://en.wikipedia.org/wiki/Institute_of_Engineering,Khwopa College of Engineering; Pulchowk Campus,https://openalex.org/I4405255812; https://openalex.org/I4405263138,Tribhuvan University,https://openalex.org/I155028946
https://openalex.org/I83519826,1,Nanjing Medical University,education,China,Nanjing,NMU,Nanjing Medical College; Nanjing Medical University; National Jiangsu Medical College; 南京医科大学,103119,7717690,3.255392618503072,519,161749,https://en.wikipedia.org/wiki/Nanjing_Medical_University,State Key Laboratory of Reproductive Medicine,https://openalex.org/I4391767661,,
https://openalex.org/I204954614,1,Kangnam University,education,South Korea,Yongin,KNU,Kangnam University; 강남대학교,1833,87856,0.4792332268370607,130,1014,https://en.wikipedia.org/wiki/Kangnam_University,,,,
https://openalex.org/I40347166,1,University of Chicago,education,United States,Chicago,UC,UChicago; Universidad de Chicago; University of Chicago; Université de chicago,284255,32743616,3.805235886865911,1607,307435,http://en.wikipedia.org/wiki/University_of_Chicago,Argonne National Laboratory; Evanston Hospital; Chan Zuckerberg Biohub Chicago,https://openalex.org/I1282105669; https://openalex.org/I4210119687; https://openalex.org/I4396570630,,
https://openalex.org/I63525965,1,Western Sydney University,education,Australia,Richmond,UWS,University of Western Sydney; Western Sydney University,59912,2693236,2.9672078955746577,462,42434,https://en.wikipedia.org/wiki/Western_Sydney_University,ARC Centre of Excellence for Plant Success in Nature and Agriculture,https://openalex.org/I4210155873,,
https://openalex.org/I174878644,1,University of Patras,education,Greece,Pátrai,,Panepistímio Patrón; University of Patras; Université de patras; Πανεπιστήμιο Πατρών,55318,2917984,3.0093488281503604,389,54284,http://en.wikipedia.org/wiki/University_of_Patras,,,,
https://openalex.org/I84392919,1,Temple University,education,United States,Philadelphia,,Temple University; Universidad de Temple,98031,6395280,2.540315830589811,680,88128,http://en.wikipedia.org/wiki/Temple_University,Temple University Ambler,https://openalex.org/I2800733455,,
https://openalex.org/I4210099236,1,Kootenay Association for Science & Technology,nonprofit,Canada,Rossland,KAST,Kootenay Association for Science & Technology,5704,177799,1.6995133819951338,168,2925,,,,,
https://openalex.org/I2799503643,1,Columbia University Irving Medical Center,healthcare,United States,New York,CUIMC; CUMC,Centre médical de l'université columbia; Columbia University Irving Medical Center; Columbia University Medical Center; centro médico de la Universidad de Columbia,80082,8297067,3.003188809689694,816,93335,https://en.wikipedia.org/wiki/Columbia_University_Irving_Medical_Center,,,,
https://openalex.org/I4210132093,1,Metaxa Hospital,healthcare,Greece,Athens,,Metaxa Hospital,1459,54513,1.190023752969121,93,1191,,,,,
https://openalex.org/I4210165198,1,Beijing Advanced Sciences and Innovation Center,facility,China,Beijing,BASIC,Beijing Advanced Sciences and Innovation Center; 北京综合研究中心,5597,481962,4.5770975056689345,245,7842,,,,Chinese Academy of Sciences,https://openalex.org/I19820366
https://openalex.org/I193223587,1,University of Trento,education,Italy,Trento,,University of Trento; Università degli Studi di Trento; Universität Trient; Université de Trente,59426,3726848,3.357428571428571,604,51860,http://en.wikipedia.org/wiki/University_of_Trento,"The Microsoft Research - University of Trento Centre for Computational and Systems Biology; Istituto Nazionale di Fisica Nucleare, Trento Institute for Fundamental Physics And Applications",https://openalex.org/I2802934434; https://openalex.org/I4210093299,,
https://openalex.org/I4210144971,1,China Philanthropy Research Institute,facility,China,Beijing,CPRI,China Philanthropy Research Institute; 中国公益研究院,640,1186,0.008547008547008548,17,22,,,,,
https://openalex.org/I4210148827,1,"Birla Institute of Technology and Science, Pilani - Goa Campus",education,India,Sancoale,BPGC,"BITS Pilani, Goa Campus; Birla Institute of Technology and Science, Pilani - Goa Campus; Birla Institute of Technology and Science, Pilani - K. K. Birla Goa Campus",3752,101831,2.460227272727273,115,2071,"https://en.wikipedia.org/wiki/Birla_Institute_of_Technology_and_Science,_Pilani_%E2%80%93_Goa_Campus",,,"Birla Institute of Technology and Science, Pilani",https://openalex.org/I74796645
https://openalex.org/I91656880,1,China Medical University,education,China,Shenyang,CMU,China Medical University; 中国医科大学,60629,3927001,4.847376539175446,349,94554,https://en.wikipedia.org/wiki/China_Medical_University_(PRC),,,,
https://openalex.org/I4210126694,1,Cardiovascular Center Frankfurt,facility,Germany,Frankfurt am Main,CVC,CVC Frankfurt; CardioVasculäres Centrum Frankfurt; Cardiovascular Center Frankfurt,3674,126274,4.201698513800425,156,1342,,,,,
https://openalex.org/I161318765,1,"University of California, Los Angeles",education,United States,Los Angeles,UCLA,"State Normal School at Los Angeles; UC Los Angeles; Universidad de California en Los Ángeles; University of California Southern Branch; University of California at Los Angeles; University of California, Los Angeles; Université de Californie à Los Angeles",400466,48871630,3.5408597371261665,1602,498704,"http://en.wikipedia.org/wiki/University_of_California,_Los_Angeles",California NanoSystems Institute; UCLA Clinical and Translational Science Institute; NSF-Simons AI Institute for Cosmic Origins,https://openalex.org/I142207940; https://openalex.org/I4400573288; https://openalex.org/I4405256350,University of California System,https://openalex.org/I2803209242
https://openalex.org/I29607241,1,École Normale Supérieure - PSL,other,France,Paris,ENS,ENS Paris; Normale sup; École Normale Supérieure - PSL,49286,3772715,2.7363716479919424,630,45415,http://en.wikipedia.org/wiki/%C3%89cole_Normale_Sup%C3%A9rieure,"Laboratoire Kastler Brossel; Laboratoire de Météorologie Dynamique; Théorie et Histoire des Arts et des Littératures de la Modernité; Institut des Textes et Manuscrits Modernes; Centre Maurice-Halbwachs; Institut Jean Nicod; Institut d'Histoire et de Philosophie des Sciences et des Techniques; Laboratoire des Systèmes Perceptifs; Département de mathématiques et applications; Institut de Biologie de l'École Normale Supérieure; Laboratoire de Physique de l'Ecole Normale Supérieure; Langues, Textes, Traitements Informatiques, Cognition; Institut d'Histoire Moderne et Contemporaine; Centre de Théorie et Analyse du Droit; Pays Germaniques; Laboratoire de Sciences Cognitives et Psycholinguistique; Archéologie et Philologie d’Orient et d’Occident; Cereep Ecotron Île-de-France; Département d'Informatique; Laboratoire de Géologie de l’École Normale Supérieure; Fondation de l'Ecole Normale Superieure; Centre d’Archives en Philosophie, Histoire et Édition des Sciences; Institut des Matériaux Poreux de Paris; Laboratoire de Neurosciences Cognitives et Computationnelles; Paris Jourdan Sciences Economiques; Relais d'information sur les sciences de la cognition; Replication des chromosomes eucaryotes et ses points de contrôle; Fondation Sciences mathématiques de Paris; Institut de Chimie Moléculaire de Paris : organique, inorganique et biologique; Tara Oceans Systems Ecology & Evolution; Couplage Multi-physiques et Multi-échelles en mécanique géo-environnemental; Chimie Physique et Chimie du Vivant; Paris School of Economics",https://openalex.org/I2801195679; https://openalex.org/I4210087306; https://openalex.org/I4210091592; https://openalex.org/I4210095273; https://openalex.org/I4210111161; https://openalex.org/I4210114522; https://openalex.org/I4210117977; https://openalex.org/I4210122080; https://openalex.org/I4210127506; https://openalex.org/I4210129409; https://openalex.org/I4210129651; https://openalex.org/I4210134114; https://openalex.org/I4210143323; https://openalex.org/I4210147842; https://openalex.org/I4210149101; https://openalex.org/I4210151031; https://openalex.org/I4210153766; https://openalex.org/I4210156948; https://openalex.org/I4210161954; https://openalex.org/I4210162280; https://openalex.org/I4387152482; https://openalex.org/I4387153722; https://openalex.org/I4387154194; https://openalex.org/I4387155456; https://openalex.org/I4387155685; https://openalex.org/I4387156138; https://openalex.org/I4389425247; https://openalex.org/I4389425253; https://openalex.org/I4389425255; https://openalex.org/I4389425412; https://openalex.org/I4389425449; https://openalex.org/I4405257589; https://openalex.org/I57995698,Université Paris Sciences et Lettres,https://openalex.org/I2746051580
https://openalex.org/I4210089985,1,Amazon (Germany),company,Germany,Berlin,,Amazon (Germany),7224,97478,1.7324621733149932,128,1324,https://en.wikipedia.org/wiki/Amazon_(company),,,Amazon (United States),https://openalex.org/I1311688040
https://openalex.org/I13955877,1,Bar-Ilan University,education,Israel,Ramat Gan,BIU,Bar-Ilan University; جامعة بار إيلان,57970,3411507,2.456572405220634,529,50551,http://en.wikipedia.org/wiki/Bar-Ilan_University,,,,
https://openalex.org/I4210095123,1,The Seoul Institute,government,South Korea,Seoul,SI,Seoul Development Institute; Seoul Institute; Seoul Institute of Technology; The Seoul Institute; 서울기술연구원; 서울연구원,2909,357648,1.4497041420118344,218,5748,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%EC%97%B0%EA%B5%AC%EC%9B%90,,,Seoul Metropolitan Government,https://openalex.org/I2801402630
https://openalex.org/I4210104759,1,Atrium Medical Cente,healthcare,United States,Middletown,,Atrium Medical Cente; Middletown Regional Hospital,2229,69846,1.9765886287625418,94,994,,,,,
https://openalex.org/I4210111322,1,Long Beach Medical Center,healthcare,United States,Long Beach,,Long Beach Medical Center; Long Beach Memorial Hospital,2004,182153,1.0661764705882353,176,2665,https://en.wikipedia.org/wiki/Long_Beach_Medical_Center,,,MemorialCare Health System,https://openalex.org/I4210125374
https://openalex.org/I74786994,1,Kitware (United States),company,United States,New York,,Kitware (United States),5170,108204,0.2792567942318358,136,1353,https://en.wikipedia.org/wiki/Kitware,,,,
https://openalex.org/I58957048,1,Yandex (Russia),company,Russia,Moscow,,Yandex (Russia); Яндекс,4646,60038,0.4507874015748031,104,750,https://en.wikipedia.org/wiki/Yandex,,,,
https://openalex.org/I4210157707,1,University Hospital Lewisham,healthcare,United Kingdom,London,UHL,University Hospital Lewisham,2302,139972,1.3703703703703705,177,1747,https://en.wikipedia.org/wiki/University_Hospital_Lewisham,,,Lewisham and Greenwich NHS Trust,https://openalex.org/I4210164769
https://openalex.org/I2251713219,1,NTT (Japan),company,Japan,Tokyo,,NTT (Japan); Nippon Telegraph and Telephone; 日本電信電話株式会社,38602,1818922,1.582903856406611,359,36732,https://en.wikipedia.org/wiki/Nippon_Telegraph_and_Telephone,NTT (Italy); NTT (United States); NTT (Germany),https://openalex.org/I4210090123; https://openalex.org/I4210092597; https://openalex.org/I4210143714,,
https://openalex.org/I184430034,1,Toronto Public Health,government,Canada,Toronto,,Toronto Public Health,7943,295677,0.592891760904685,207,5037,https://en.wikipedia.org/wiki/Toronto_Public_Health,,,,
https://openalex.org/I4210164332,1,Shenzhen Second People's Hospital,healthcare,China,Shenzhen,,Shenzhen Second People's Hospital; Shenzhen University First Affiliated Hospital,9379,422771,2.9126904682460237,210,8708,,,,,
https://openalex.org/I34949971,1,University of Jinan,education,China,Jinan,,Jǐnán Dàxué; University of Jinan; 济南大学,34629,2159169,4.246048039416958,306,44638,https://en.wikipedia.org/wiki/University_of_Jinan,,,,
https://openalex.org/I52064589,1,Clark Atlanta University,education,United States,Atlanta,CAU,Clark Atlanta University,4080,398858,4.878289473684211,242,8534,http://en.wikipedia.org/wiki/Clark_Atlanta_University,,,,
https://openalex.org/I2802396013,1,Cork University Hospital,healthcare,Ireland,Cork,CUH,Cork Regional Hospital; Cork University Hospital; Ospidéal Ollscoil Chorcaí,8505,457007,1.5236641221374045,233,7426,https://en.wikipedia.org/wiki/Cork_University_Hospital,,,,
https://openalex.org/I18014758,1,Simon Fraser University,education,Canada,Burnaby,SFU,Simon Fraser University,86064,5883986,2.5802094818081587,632,81388,http://en.wikipedia.org/wiki/Simon_Fraser_University,Bamfield Marine Sciences Centre; Pacific Institute for Climate Solutions; Public Knowledge Project; Canadian Statistical Sciences Institute,https://openalex.org/I2802902549; https://openalex.org/I4210094865; https://openalex.org/I4387153203; https://openalex.org/I4388891788,,
https://openalex.org/I44461941,1,University of Houston,education,United States,Houston,UH,Universidad de Houston; University of Houston; Université de houston,100441,6209699,2.9664986529938298,641,91719,http://en.wikipedia.org/wiki/University_of_Houston,Center for Theoretical Biological Physics,https://openalex.org/I4210145836,University of Houston System,https://openalex.org/I2801525821
https://openalex.org/I55143463,1,University of Turin,education,Italy,Turin,UNITO,Universitat de Torí; University of Turin; Università degli Studi di Torino; Universität Turin; Université de Turin,138995,11102747,2.6577429702429702,746,178667,http://en.wikipedia.org/wiki/University_of_Turin,Multi-Modal Molecular Imaging Italian Node,https://openalex.org/I4387152302,,
https://openalex.org/I97009856,1,Bohai University,education,China,Jinzhou,BU,Bohai University; 渤海大学,12044,530410,6.130663084625717,210,11117,https://en.wikipedia.org/wiki/Bohai_University,,,,
https://openalex.org/I154970844,1,Jaypee Institute of Information Technology,education,India,Noida,JIIT,Jaypee Institute of Information Technology; जेपी इंस्टीट्यूट ऑफ इन्फॉर्मेशन टेक्नोलॉजी,9557,222947,1.6026739085021935,161,4798,https://en.wikipedia.org/wiki/Jaypee_Institute_of_Information_Technology,,,,
https://openalex.org/I[phone],1,Academic College of Tel Aviv-Yafo,education,Israel,Tel Aviv,,Academic College of Tel Aviv-Yafo,3762,87065,1.8884297520661157,111,1744,,,,,
https://openalex.org/I45683168,1,Polytechnique Montréal,education,Canada,Montreal,,Polytechnique Montréal; École Polytechnique de Montréal,37254,1895089,2.7165631227288713,377,33126,http://en.wikipedia.org/wiki/%C3%89cole_Polytechnique_de_Montr%C3%A9al,Group for Research in Decision Analysis,https://openalex.org/I4210133247,,
https://openalex.org/I80611190,1,Jeonbuk National University,education,South Korea,Jeonju,CBNU,Chonbuk National University; Jeonbuk Daehakgyo; Jeonbuk National University; 전북대학교,46177,2856538,3.2860345743111687,364,58313,http://en.wikipedia.org/wiki/Chonbuk_National_University,Jeonbuk National University Hospital,https://openalex.org/I4210131908,,
https://openalex.org/I55732556,1,Arizona State University,education,United States,Tempe,ASU,Arizona State University; Universidad Estatal de Arizona; Université d'État de l'Arizona,190048,13301063,3.1323205741626796,948,160731,http://en.wikipedia.org/wiki/Arizona_State_University,Central Arizona–Phoenix Long Term Ecological Research; OpenTopography; Center for Digital Antiquity,https://openalex.org/I4387155030; https://openalex.org/I4394709161; https://openalex.org/I4405262469,Arizona's Public Universities,https://openalex.org/I3132585960
https://openalex.org/I60158472,1,Concordia University,education,Canada,Montreal,,Concordia; Concordia University; Université Concordia,64823,2904057,2.958562549117668,463,46497,http://en.wikipedia.org/wiki/Concordia_University,Concordia University Press,https://openalex.org/I4403928315,,
https://openalex.org/I2799337515,1,Toronto Western Hospital,healthcare,Canada,Toronto,TWH,Toronto Western Hospital,17193,2046435,3.80864373045209,482,23283,http://en.wikipedia.org/wiki/Toronto_Western_Hospital,Krembil Research Institute,https://openalex.org/I4388446386,University Health Network,https://openalex.org/I1325899441
https://openalex.org/I130769515,1,Pennsylvania State University,education,United States,State College,PSU,Penn State; Pennsylvania State University; Universidad Estatal de Pensilvania; Université d'État de Pennsylvanie,325174,25971368,3.4339464453759945,1230,313825,http://en.wikipedia.org/wiki/Pennsylvania_State_University,Pennsylvania Space Grant Consortium; Pennsylvania Sea Grant; Center for Dielectrics & Piezoelectrics; Applied Research Laboratory at Penn State,https://openalex.org/I4210109596; https://openalex.org/I4210128234; https://openalex.org/I4210150080; https://openalex.org/I4388482640,,
https://openalex.org/I4210116268,1,Qingdao Institute of Marine Geology,facility,China,Qingdao,QIMG,Qingdao Institute of Marine Geology; 中国地质调查局 青岛海洋地质研究所,2844,118760,3.13914373088685,121,2906,,,,China Geological Survey,https://openalex.org/I2799486974
https://openalex.org/I93860229,1,Politecnico di Milano,education,Italy,Milan,,Politecnico di Milano; Polytechnic University of Milan; École Polytechnique de Milan,251491,5460644,0.36674860701409373,504,104118,http://en.wikipedia.org/wiki/Polytechnic_University_of_Milan,,,,
https://openalex.org/I4210129774,1,Caerus Molecular Diagnostics (United States),company,United States,Mountain View,,Caerus MDx; Caerus Molecular Diagnostics (United States),144,4131,1.7536231884057971,31,85,,,,,
https://openalex.org/I354108,1,Minjiang University,education,China,Fuzhou,MJU,Minjiang University; 闽江学院,8761,179903,3.3713550600343054,140,4254,https://en.wikipedia.org/wiki/Minjiang_University,Fuzhou Melbourne Polytechnic,https://openalex.org/I4403386500,,
https://openalex.org/I190409851,1,Kun Shan University,education,Taiwan,Tainan City,KSU,Kun Shan University; Kūnshān Kējì Dàxué,3909,116892,1.1333333333333333,113,2518,http://en.wikipedia.org/wiki/Kun_Shan_University,,,,
https://openalex.org/I4210136082,1,Quantum Design (Germany),company,Germany,Darmstadt,,Quantum Design (Germany),657,89331,3.1641791044776117,157,885,,,,,
https://openalex.org/I4210160687,1,Wyss Center for Bio and Neuroengineering,nonprofit,Switzerland,Geneva,,Wyss Center; Wyss Center for Bio and Neuroengineering,522,34355,3.4009216589861753,92,379,https://en.wikipedia.org/wiki/Wyss_Center_for_Bio_and_Neuroengineering,,,,
https://openalex.org/I37796252,1,Beijing University of Technology,education,China,Beijing,,Beijing Polytechnic University; Beijing University of Technology; Běijīng Gōngyè Dàxué; 北京工业大学,76656,3522723,4.269544188002734,381,75791,http://en.wikipedia.org/wiki/Beijing_University_of_Technology,Beijing Institute of Big Data Research,https://openalex.org/I4210096250,,
https://openalex.org/I4210131007,1,John Wiley & Sons (United States),company,United States,Hoboken,,John Wiley & Sons (United States); Wiley,3629,232724,0.3829309376754632,173,1608,https://en.wikipedia.org/wiki/John_Wiley_%26_Sons,John Wiley & Sons (Germany); John Wiley & Sons (United Kingdom); Atypon (United States),https://openalex.org/I4210085863; https://openalex.org/I4210114768; https://openalex.org/I4210141567,,
https://openalex.org/I4210145184,1,Honda (United States),company,United States,Torrance,,Honda (United States),1462,81391,4.045317220543807,113,1212,https://en.wikipedia.org/wiki/Honda,,,Honda (Japan),https://openalex.org/I1283473643
https://openalex.org/I80947539,1,Fuzhou University,education,China,Fuzhou,FZU,Fuzhou University; Fúzhōu Dàxué; 福州大学,61107,4442356,5.21231661801116,497,79123,http://en.wikipedia.org/wiki/Fuzhou_University,,,,
https://openalex.org/I87216513,1,Michigan State University,education,United States,East Lansing,MSU,Michigan State University; Université d'État du michigan,237219,18993104,2.331888238687876,1039,247345,http://en.wikipedia.org/wiki/Michigan_State_University,McLaren Regional Medical Center; National Superconducting Cyclotron Laboratory; Michigan Sea Grant; Facility for Rare Isotope Beams; Kellogg Biological Station Long Term Ecological Research; Henry Ford Health + Michigan State University Health Sciences,https://openalex.org/I1297883686; https://openalex.org/I4210094386; https://openalex.org/I4210104572; https://openalex.org/I4387153336; https://openalex.org/I4387153360; https://openalex.org/I4387156414,,
https://openalex.org/I4210111013,1,Nanjing Drum Tower Hospital,healthcare,China,Nanjing,,Affiliated Hospital of Nanjing University Medical School; Nanjing Drum Tower Hospital; Nanjing Gulou Yi Yuan; Nanjing Red Cross Central Hospital,23177,1487176,3.3219410669295653,278,32259,,,,,
https://openalex.org/I141945490,1,University of British Columbia,education,Canada,Vancouver,UBC,University of British Columbia; Université de la colombie-britannique,343874,30744166,3.1083807553026386,1294,376568,https://en.wikipedia.org/wiki/University_of_British_Columbia,"University of British Columbia Hospital; Bamfield Marine Sciences Centre; Pacific Institute for Climate Solutions; International Collaboration On Repair Discoveries; UBC Properties Trust; Pacific Centre for Isotopic and Geochemical Research; Canadian-Pacific Robotic Ocean Observing Facility; University of British Columbia, Okanagan Campus",https://openalex.org/I1287378978; https://openalex.org/I2802902549; https://openalex.org/I4210094865; https://openalex.org/I4210128534; https://openalex.org/I4210135497; https://openalex.org/I4387154919; https://openalex.org/I4405255738; https://openalex.org/I[phone],,
https://openalex.org/I[phone],1,Meta (Israel),company,Israel,Tel Aviv,,Meta (Israel),5820,1499566,6.308118081180812,435,4961,https://en.wikipedia.org/wiki/Meta_Platforms,,,Meta (United States),https://openalex.org/I4210114444
https://openalex.org/I4210121988,1,Film Independent,nonprofit,United States,Los Angeles,,Film Independent; IFP/West,25936,179105,0.9395210627512672,127,2209,,,,,
https://openalex.org/I35440088,1,ETH Zurich,education,Switzerland,Zurich,,ETH Zurich; ETH Zürich; ETH di Zurigo; Eidgenössische Technische Hochschule Zürich; Politecnico Federale di Zurigo; Swiss Federal Institute of Technology in Zurich; École Polytechnique Fédérale de Zurich,233348,25286335,3.81541399309715,1119,304791,http://en.wikipedia.org/wiki/ETH_Zurich,"Institute for Biomedical Engineering; Swiss Data Science Center; Collegium Helveticum; CSCS - Swiss National Supercomputing Centre; NCCR SwissMAP; Scientific Center for Optical and Electron Microscopy; Institute of Behavioral Sciences; Binnig and Rohrer Nanotechnology Center; Institute for Visual Computing; Swiss Seismological Service; Signal and Information Processing Laboratory; Good Manufacturing Practice Facility; Electromagnetic Fields Laboratory; Seminar for Applied Mathematics; Institute for Biomechanics; Institute for Geotechnical Engineering; Laboratory for Solid State Physics; ETH Phenomics Center; Geological Institute; Institute for Computing Platforms; Laboratory of Physical Chemistry; digital Trial Innovation Platform; Language Center of UZH and ETH Zürich; Institute of Structural Engineering; Flow Cytometry Core Facility; Institute of Theoretical Computer Science; Institute of Environmental Engineering; Integrated Systems Laboratory; Institute of Design and Architecture; NEXUS Personalized Health Technologies; Institute for Particle Physics and Astrophysics; Institute of Science, Technology and Policy; Laboratory of Hydraulics, Hydrology and Glaciology; Institute for High Performance Computing Systems; Institute of Integrative Biology; Institute of Molecular Physical Science; Institute for Environmental Decisions; Institute for Spatial and Landscape Development; Institute of Biochemistry; Singapore-ETH Centre; Institute for Preservation and Construction History; Institute of Terrestrial Ecosystems; Institute of Food, Nutrition, and Health; Institute for Transport Planning and Systems; Institute for Theoretical Physics; Centre for Origin and Prevalence of Life; Computer Engineering and Networks Laboratory; Communication Technology Laboratory; Institute of History; Institute of Agricultural Sciences; Institute of Geodesy and Photogrammetry; Institute of Molecular Biology and Biophysics; Institute for Neuroscience; Laboratory of Organic Chemistry; Institute for Urban and Landscape Studies; Institute of Geophysics; Institute of Molecular Plant Biology; Institute of Machine Tools and Manufacturing; Institute for Electronics; Institute of Construction and Infrastructure Management; Laboratory of Inorganic Chemistry; School for Continuing Education; Institute of Information Security; Congressi Stefano Franscini; Automatic Control Laboratory; Institute of Mechanical Systems; Institute for Molecular Systems Biology; Institute for Building Materials; Institute for Dynamic Systems and Control; Institute of Design, Materials and Fabrication; AgroVet-Strickhof; Institute of Metals Research; ETH Zürich Campus Heilbronn gGmbH; Center for Climate Systems Modeling; Institute of Neuroinformatics; Institute for Operations Research; Institute of Translational Medicine; Institute of Energy and Process Engineering; Institute of Pharmaceutical Sciences; Institute of Robotics and Intelligent Systems; Institute for Machine Learning; Wyss Zurich Translational Center; Institute of Cartography and Geoinformation; Institute of Virtual Manufacturing; Institute of Biogeochemistry and Pollutant Dynamics; Functional Genomics Center Zurich; Power Systems and High Voltage Laboratory; Institute for Mathematical Research; ETH Institute for Theoretical Studies; Institute of Polymers; Institute of Human Movement Sciences and Sport; Institute of Microbiology; Institute for Technology in Architecture; Institute of Geochemistry and Petrology; Computer Vision Laboratory; Institute for Atmospheric and Climate Science; Institute of Fluid Dynamics; Institute for Chemical and Bioengineering; Institute for Intelligent Interactive Systems; Institute of Molecular Health Sciences; Seminar for Statistics; Institute for Programming Languages and Systems; Institute for the History and Theory of Architecture; Institute for Quantum Electronics; FIRST Center for Micro- and Nanoscience",https://openalex.org/I4210090941; https://openalex.org/I4210122261; https://openalex.org/I4210133264; https://openalex.org/I4391767926; https://openalex.org/I4392738284; https://openalex.org/I4405252814; https://openalex.org/I4405252859; https://openalex.org/I4405252900; https://openalex.org/I4405253036; https://openalex.org/I4405253051; https://openalex.org/I4405253130; https://openalex.org/I4405253135; https://openalex.org/I4405253136; https://openalex.org/I4405253140; https://openalex.org/I4405253168; https://openalex.org/I4405253248; https://openalex.org/I4405253320; https://openalex.org/I4405253390; https://openalex.org/I4405253391; https://openalex.org/I4405253468; https://openalex.org/I4405253565; https://openalex.org/I4405253652; https://openalex.org/I4405253708; https://openalex.org/I4405253720; https://openalex.org/I4405253761; https://openalex.org/I4405253798; https://openalex.org/I4405253839; https://openalex.org/I4405253860; https://openalex.org/I4405253869; https://openalex.org/I4405254007; https://openalex.org/I4405254069; https://openalex.org/I4405254174; https://openalex.org/I4405254201; https://openalex.org/I4405254243; https://openalex.org/I4405254264; https://openalex.org/I4405254265; https://openalex.org/I4405254287; https://openalex.org/I4405254311; https://openalex.org/I4405254385; https://openalex.org/I4405254519; https://openalex.org/I4405254552; https://openalex.org/I4405254656; https://openalex.org/I4405254693; https://openalex.org/I4405254721; https://openalex.org/I4405254722; https://openalex.org/I4405254791; https://openalex.org/I4405254801; https://openalex.org/I4405254813; https://openalex.org/I4405254908; https://openalex.org/I4405255032; https://openalex.org/I4405255049; https://openalex.org/I4405255162; https://openalex.org/I4405255180; https://openalex.org/I4405255184; https://openalex.org/I4405255245; https://openalex.org/I4405255353; https://openalex.org/I4405255355; https://openalex.org/I4405255400; https://openalex.org/I4405255489; https://openalex.org/I4405255517; https://openalex.org/I4405255535; https://openalex.org/I4405255702; https://openalex.org/I4405255768; https://openalex.org/I4405255820; https://openalex.org/I4405255889; https://openalex.org/I4405255898; https://openalex.org/I4405255907; https://openalex.org/I4405255978; https://openalex.org/I4405256045; https://openalex.org/I4405256278; https://openalex.org/I4405256378; https://openalex.org/I4405256443; https://openalex.org/I4405256459; https://openalex.org/I4405256484; https://openalex.org/I4405256566; https://openalex.org/I4405256608; https://openalex.org/I4405256713; https://openalex.org/I4405256724; https://openalex.org/I4405256901; https://openalex.org/I4405256907; https://openalex.org/I4405256919; https://openalex.org/I4405256927; https://openalex.org/I4405256960; https://openalex.org/I4405257005; https://openalex.org/I4405257012; https://openalex.org/I4405257037; https://openalex.org/I4405257081; https://openalex.org/I4405257095; https://openalex.org/I4405257222; https://openalex.org/I4405257276; https://openalex.org/I4405257290; https://openalex.org/I4405257335; https://openalex.org/I4405257359; https://openalex.org/I4405257411; https://openalex.org/I4405257466; https://openalex.org/I4405257520; https://openalex.org/I4405257586; https://openalex.org/I4405257618; https://openalex.org/I4405257782; https://openalex.org/I4405257820; https://openalex.org/I4405257864; https://openalex.org/I4405257900; https://openalex.org/I4405258008; https://openalex.org/I4405258020; https://openalex.org/I4405258022,Board of the Swiss Federal Institutes of Technology,https://openalex.org/I2799323385
https://openalex.org/I50632499,1,Chongqing University of Technology,education,China,Chongqing,CQUT,Chongqing Institute of Technology; Chongqing University of Technology; 重庆理工大学,19986,552742,4.667641895845524,180,13774,http://en.wikipedia.org/wiki/Chongqing_University_of_Technology,,,,
https://openalex.org/I4210152159,1,CAO Group (United States),company,United States,West Jordan,CAO,CAO Group (United States),2964,13002,0.31683168316831684,50,195,,,,,
https://openalex.org/I90149893,1,China Earthquake Administration,facility,China,Beijing,CEA; NEB,China Earthquake Administration; National Earthquake Bureau; Zhōngguó dìzhèn jú; 中国地震台网中心; 中国地震局,18236,560773,2.0205027817844634,209,12452,https://en.wikipedia.org/wiki/China_Earthquake_Administration,"Institute of Disaster Prevention; Heilongjiang Earthquake Agency; Zhangjiakou City Science and Technology and Seismological Bureau; Ningxia Seismological Bureau; Hebei Seismological Bureau; Fushun Seismological Bureau; Institute of Geology, China Earthquake Administration; Institute of Engineering Mechanics, China Earthquake Administration; Institute of Earthquake Forecasting, China Earthquake Administration",https://openalex.org/I4210098369; https://openalex.org/I4210100745; https://openalex.org/I4210100862; https://openalex.org/I4210125232; https://openalex.org/I4210133073; https://openalex.org/I4210156653; https://openalex.org/I4391768021; https://openalex.org/I4405254566; https://openalex.org/I4405255691,,
https://openalex.org/I4210103399,1,Saudi Heart Association,nonprofit,Saudi Arabia,Riyadh,NCPR; SHA,Saudi Heart Association; Saudi National Cardiopulmonary Resuscitation Committee,1616,224247,1.6575342465753424,375,820,,,,,
